State,County,Name,all_building_permits,COUNTY_FIPS,Year,RUCC_CODE,Unemp_Rate,SNAP_recipients,Population,Prop_SNAP_recipients
6,1,Alameda County,4529,6001,1994,0,6.1,120735,1336359,0.0903462318134573
6,3,Alpine County,38,6003,1994,9,10.3,130,1184,0.109797297297297
6,5,Amador County,312,6005,1994,6,8.1,1298,32693,0.0397026886489463
6,7,Butte County,1446,6007,1994,3,10.3,25442,191811,0.13264098513641
6,9,Calaveras County,726,6009,1994,6,11.2,3226,37097,0.0869612098013316
6,11,Colusa County,148,6011,1994,6,19,1673,17331,0.0965322254918931
6,13,Contra Costa County,7400,6013,1994,0,6.2,54248,859872,0.0630884596777195
6,15,Del Norte County,248,6015,1994,7,12.1,4225,27063,0.156117207996157
6,17,El Dorado County,1866,6017,1994,1,7.2,6965,144961,0.0480474058539883
6,19,Fresno County,7717,6019,1994,2,14.2,164080,727869,0.225425179530932
6,21,Glenn County,156,6021,1994,6,16,3603,25783,0.139743241670868
6,23,Humboldt County,846,6023,1994,5,8.6,15498,121480,0.127576555811656
6,25,Imperial County,1326,6025,1994,4,26.3,22650,136248,0.166240972344548
6,27,Inyo County,90,6027,1994,7,10.5,1743,18450,0.0944715447154472
6,29,Kern County,5510,6029,1994,2,15.1,92009,608858,0.151117337704358
6,31,Kings County,1326,6031,1994,4,14.2,15567,110146,0.141330597570497
6,33,Lake County,386,6033,1994,6,12.4,9059,55243,0.163984577231504
6,35,Lassen County,143,6035,1994,6,11.3,2842,28062,0.101275746561186
6,37,Los Angeles County,10025,6037,1994,0,9.3,957611,9048129,0.105835250580534
6,39,Madera County,1184,6039,1994,2,15.3,13314,105181,0.126581797092631
6,41,Marin County,644,6041,1994,0,4.6,6164,234777,0.0262547012697155
6,43,Mariposa County,168,6043,1994,8,9.5,1531,15553,0.0984376004629332
6,45,Mendocino County,544,6045,1994,4,9.6,9456,81791,0.115611742123217
6,47,Merced County,2116,6047,1994,3,16.1,40305,195205,0.206475243974283
6,49,Modoc County,22,6049,1994,7,11.9,1474,9682,0.152241272464367
6,51,Mono County,148,6051,1994,7,10.3,434,10559,0.0411023771190454
6,53,Monterey County,2706,6053,1994,2,12.3,26251,342872,0.0765620989757111
6,55,Napa County,768,6055,1994,0,6.9,5241,114956,0.0455913566929956
6,57,Nevada County,1426,6057,1994,4,7.4,4384,85644,0.0511886413525758
6,59,Orange County,16334,6059,1994,0,5.7,145082,2541371,0.057088083558048
6,61,Placer County,5288,6061,1994,1,6.6,10333,198429,0.0520740415967424
6,63,Plumas County,394,6063,1994,6,14.3,1283,20540,0.0624634858812074
6,65,Riverside County,15401,6065,1994,0,10.6,112797,1354966,0.0832471073074896
6,67,Sacramento County,9290,6067,1994,0,7.2,153004,1119846,0.13662950084208
6,69,San Benito County,866,6069,1994,6,13.9,3283,40728,0.0806079355725791
6,71,San Bernardino County,9381,6071,1994,0,8.6,208844,1553732,0.13441442925807
6,73,San Diego County,11078,6073,1994,0,7.1,193924,2626939,0.0738212802048316
6,75,San Francisco County,400,6075,1994,0,6.4,54310,729051,0.0744941026073622
6,77,San Joaquin County,4528,6077,1994,2,12.8,74001,516797,0.143191620694393
6,79,San Luis Obispo County,2024,6079,1994,3,7.2,10498,223264,0.0470205675791888
6,81,San Mateo County,1278,6081,1994,0,4.7,17641,673139,0.0262070686737806
6,83,Santa Barbara County,1193,6083,1994,2,7.2,23186,381528,0.0607714243777652
6,85,Santa Clara County,4632,6085,1994,0,6.3,104172,1550060,0.0672051404461763
6,87,Santa Cruz County,860,6087,1994,0,9.7,14778,234059,0.0631379267620557
6,89,Shasta County,1823,6089,1994,3,12.1,20666,159684,0.129418100748979
6,91,Sierra County,38,6091,1994,8,10.1,242,3329,0.0726945028537098
6,93,Siskiyou County,272,6093,1994,7,14,5621,43972,0.127831347220959
6,95,Solano County,2848,6095,1994,0,7.6,25702,365383,0.0703426267779289
6,97,Sonoma County,4468,6097,1994,0,5.8,20363,410123,0.0496509583710253
6,99,Stanislaus County,2878,6099,1994,2,15.8,50941,405152,0.125733058210252
6,101,Sutter County,922,6101,1994,3,16.6,6804,72697,0.0935939584852195
6,103,Tehama County,484,6103,1994,6,11.3,7454,52945,0.140787609783738
6,105,Trinity County,108,6105,1994,6,14.9,1544,13479,0.114548557014615
6,107,Tulare County,3564,6107,1994,2,16.3,66229,342838,0.193178702477555
6,109,Tuolumne County,448,6109,1994,6,11,4042,51877,0.0779150683347148
6,111,Ventura County,3558,6111,1994,0,7.9,38103,698901,0.0545184511111016
6,113,Yolo County,1081,6113,1994,0,6.8,14873,145796,0.102012400888913
6,115,Yuba County,292,6115,1994,3,15.8,12289,61695,0.1991895615528
6,1,Alameda County,4602,6001,1995,0,5.7,124798,1340267,0.0931142824526755
6,3,Alpine County,40,6003,1995,9,10.6,173,1227,0.140994295028525
6,5,Amador County,383,6005,1995,6,8,1538,32976,0.0466399805919457
6,7,Butte County,1342,6007,1995,3,9.9,27160,192543,0.141059399718504
6,9,Calaveras County,534,6009,1995,6,11,3309,37729,0.0877044183519309
6,11,Colusa County,111,6011,1995,6,19.7,1730,17679,0.0978562135867413
6,13,Contra Costa County,6182,6013,1995,0,5.7,54816,869437,0.0630476963828316
6,15,Del Norte County,114,6015,1995,7,12.3,4396,26726,0.164484023048717
6,17,El Dorado County,1746,6017,1995,1,6.9,7644,148185,0.051584168438101
6,19,Fresno County,6466,6019,1995,2,14,139286,734615,0.189604078326743
6,21,Glenn County,84,6021,1995,6,15.5,3239,26008,0.124538603506613
6,23,Humboldt County,774,6023,1995,5,8.3,14940,122814,0.121647369192437
6,25,Imperial County,732,6025,1995,4,29.2,25815,139418,0.185162604541738
6,27,Inyo County,32,6027,1995,7,9.4,1833,18420,0.0995114006514658
6,29,Kern County,5448,6029,1995,2,13.8,92488,612897,0.150903006541066
6,31,Kings County,1356,6031,1995,4,14.5,16192,112076,0.144473393054713
6,33,Lake County,270,6033,1995,6,11.7,9111,55230,0.164964693101575
6,35,Lassen County,243,6035,1995,6,11,2586,28296,0.0913910093299406
6,37,Los Angeles County,9850,6037,1995,0,8,1045474,9029470,0.115784647382405
6,39,Madera County,1316,6039,1995,2,14.9,15454,106535,0.145060308818698
6,41,Marin County,721,6041,1995,0,4.3,6621,233943,0.0283017658147497
6,43,Mariposa County,164,6043,1995,8,9.3,1795,15652,0.114681829798109
6,45,Mendocino County,502,6045,1995,4,9.5,10671,82483,0.129372113041475
6,47,Merced County,1533,6047,1995,3,17,44317,192175,0.23060751918824
6,49,Modoc County,0,6049,1995,7,13.2,1408,9578,0.147003549801629
6,51,Mono County,119,6051,1995,7,10.8,391,10488,0.037280701754386
6,53,Monterey County,2310,6053,1995,2,12.3,29190,343082,0.0850817005846999
6,55,Napa County,604,6055,1995,0,6.2,4697,115320,0.0407301422129726
6,57,Nevada County,1232,6057,1995,4,7.5,4647,87105,0.0533494058894438
6,59,Orange County,12501,6059,1995,0,5.1,150829,2572393,0.0586337313155494
6,61,Placer County,4912,6061,1995,1,6.1,10094,205963,0.0490088025519147
6,63,Plumas County,218,6063,1995,6,13.2,1609,20518,0.0784189492153231
6,65,Riverside County,13440,6065,1995,0,9.4,115507,1383646,0.083480167615127
6,67,Sacramento County,7196,6067,1995,0,6.8,163660,1128394,0.145037992048877
6,69,San Benito County,812,6069,1995,6,13.6,3436,42267,0.0812927342844299
6,71,San Bernardino County,7576,6071,1995,0,7.9,220323,1569793,0.140351625978712
6,73,San Diego County,10070,6073,1995,0,6.3,203520,2641561,0.0770453531074997
6,75,San Francisco County,388,6075,1995,0,6,55525,730628,0.0759962662257674
6,77,San Joaquin County,4416,6077,1995,2,12.3,76834,523653,0.146726935585206
6,79,San Luis Obispo County,1724,6079,1995,3,6.6,12060,225664,0.0534422858763471
6,81,San Mateo County,1604,6081,1995,0,4.2,18966,677837,0.0279801781254195
6,83,Santa Barbara County,1299,6083,1995,2,6.7,25200,381289,0.0660915998101178
6,85,Santa Clara County,4686,6085,1995,0,4.9,103241,1566760,0.0658945850034466
6,87,Santa Cruz County,744,6087,1995,0,9.3,16421,234717,0.0699608464661699
6,89,Shasta County,1372,6089,1995,3,11.3,21391,160510,0.133268955205283
6,91,Sierra County,36,6091,1995,8,9.7,209,3380,0.0618343195266272
6,93,Siskiyou County,294,6093,1995,7,14.3,5814,44221,0.131475995567717
6,95,Solano County,1944,6095,1995,0,7.9,29266,364191,0.0803589325381462
6,97,Sonoma County,3320,6097,1995,0,5.5,22751,414688,0.0548629330966896
6,99,Stanislaus County,2570,6099,1995,2,15.4,55605,408919,0.135980475350864
6,101,Sutter County,684,6101,1995,3,17.1,7637,74354,0.102711353794012
6,103,Tehama County,378,6103,1995,6,11.3,7342,53771,0.136542002194491
6,105,Trinity County,72,6105,1995,6,14.6,1495,13436,0.111268234593629
6,107,Tulare County,2926,6107,1995,2,16.7,68186,344633,0.197851047346017
6,109,Tuolumne County,366,6109,1995,6,10.8,4287,51564,0.0831393995811031
6,111,Ventura County,3990,6111,1995,0,7.4,41436,703990,0.0588587906078211
6,113,Yolo County,1223,6113,1995,0,6.9,14699,147399,0.0997225218624278
6,115,Yuba County,214,6115,1995,3,14.9,13731,61012,0.225054087720448
6,1,Alameda County,5642,6001,1996,0,5.1,124798,1351804,0.0923195966279135
6,3,Alpine County,28,6003,1996,9,10,173,1239,0.139628732849072
6,5,Amador County,256,6005,1996,6,6.7,1538,33214,0.0463057746733305
6,7,Butte County,1254,6007,1996,3,9.1,27160,192116,0.141372920527182
6,9,Calaveras County,456,6009,1996,6,9.3,3309,38476,0.0860016633745712
6,11,Colusa County,70,6011,1996,6,19.8,1730,18033,0.0959352298563744
6,13,Contra Costa County,6238,6013,1996,0,5,54816,881213,0.0622051649260735
6,15,Del Norte County,104,6015,1996,7,10.4,4396,26864,0.163639070875521
6,17,El Dorado County,2256,6017,1996,1,6.3,7644,151257,0.0505365040956782
6,19,Fresno County,6105,6019,1996,2,13.3,139286,743479,0.187343556442078
6,21,Glenn County,158,6021,1996,6,15.2,3239,26111,0.124047336371644
6,23,Humboldt County,623,6023,1996,5,7.7,14940,122421,0.122037885656873
6,25,Imperial County,650,6025,1996,4,29.8,25815,140921,0.183187743487486
6,27,Inyo County,46,6027,1996,7,8.6,1833,18338,0.099956374740975
6,29,Kern County,4930,6029,1996,2,12.9,92488,618020,0.149652114818291
6,31,Kings County,1098,6031,1996,4,13.2,16192,113329,0.142876051143132
6,33,Lake County,197,6033,1996,6,11.6,9111,55098,0.16535990417075
6,35,Lassen County,108,6035,1996,6,10.8,2586,31270,0.0826990725935401
6,37,Los Angeles County,9566,6037,1996,0,8.1,1045474,9056547,0.115438477821625
6,39,Madera County,1096,6039,1996,2,14.2,15454,109751,0.140809650937121
6,41,Marin County,728,6041,1996,0,3.4,6621,232489,0.028478766737351
6,43,Mariposa County,184,6043,1996,8,8.9,1795,15836,0.11334933063905
6,45,Mendocino County,410,6045,1996,4,8.7,10671,82930,0.128674785964066
6,47,Merced County,1698,6047,1996,3,16.6,44317,190991,0.232037111696363
6,49,Modoc County,0,6049,1996,7,12.1,1408,9642,0.146027795063265
6,51,Mono County,104,6051,1996,7,10.8,391,10400,0.0375961538461539
6,53,Monterey County,2423,6053,1996,2,11.3,29190,347292,0.0840503092498532
6,55,Napa County,458,6055,1996,0,6,4697,116387,0.0403567408731216
6,57,Nevada County,1064,6057,1996,4,6.9,4647,88579,0.0524616444078168
6,59,Orange County,14615,6059,1996,0,4.2,150829,2606488,0.0578667540383842
6,61,Placer County,5502,6061,1996,1,5.4,10094,213335,0.0473152553495676
6,63,Plumas County,244,6063,1996,6,12.2,1609,20414,0.0788184579210346
6,65,Riverside County,14060,6065,1996,0,8.3,115507,1406769,0.0821080077823722
6,67,Sacramento County,7236,6067,1996,0,6.2,163660,1141118,0.143420750527115
6,69,San Benito County,835,6069,1996,6,11.8,3436,44089,0.0779332713375218
6,71,San Bernardino County,9315,6071,1996,0,7.4,220323,1588541,0.138695192632737
6,73,San Diego County,12138,6073,1996,0,5.3,203520,2673685,0.0761196625630918
6,75,San Francisco County,578,6075,1996,0,4.8,55525,735228,0.0755207908295114
6,77,San Joaquin County,4262,6077,1996,2,11.3,76834,531560,0.14454435999699
6,79,San Luis Obispo County,2173,6079,1996,3,5.6,12060,228546,0.052768370481216
6,81,San Mateo County,1363,6081,1996,0,3.4,18966,685365,0.0276728458558578
6,83,Santa Barbara County,1345,6083,1996,2,5.8,25200,382215,0.0659314783564224
6,85,Santa Clara County,8602,6085,1996,0,3.7,103241,1593625,0.0647837477449212
6,87,Santa Cruz County,778,6087,1996,0,8.5,16421,235633,0.0696888805897306
6,89,Shasta County,1206,6089,1996,3,10,21391,161327,0.132594048113459
6,91,Sierra County,20,6091,1996,8,11.2,209,3396,0.0615429917550059
6,93,Siskiyou County,234,6093,1996,7,13.7,5814,44058,0.131962413182623
6,95,Solano County,2546,6095,1996,0,7.7,29266,366408,0.079872710202834
6,97,Sonoma County,2823,6097,1996,0,4.5,22751,419268,0.0542636213591307
6,99,Stanislaus County,2654,6099,1996,2,14.3,55605,413484,0.134479205966857
6,101,Sutter County,574,6101,1996,3,16,7637,75366,0.10133216569806
6,103,Tehama County,292,6103,1996,6,10.7,7342,53863,0.136308783394909
6,105,Trinity County,68,6105,1996,6,14.6,1495,13382,0.111717232102825
6,107,Tulare County,2611,6107,1996,2,16.2,68186,346607,0.196724243884284
6,109,Tuolumne County,314,6109,1996,6,10.2,4287,52173,0.0821689379564142
6,111,Ventura County,4137,6111,1996,0,7.2,41436,710920,0.0582850391042593
6,113,Yolo County,1396,6113,1996,0,6.4,14699,149077,0.0986000523219544
6,115,Yuba County,210,6115,1996,3,14.1,13731,60842,0.22568291640643
6,1,Alameda County,8496,6001,1997,0,4.5,89823,1372202,0.0654590213394238
6,3,Alpine County,18,6003,1997,9,9.3,99,1212,0.0816831683168317
6,5,Amador County,184,6005,1997,6,6.1,1264,33423,0.0378182688567753
6,7,Butte County,1266,6007,1997,3,8.7,22419,193061,0.116123919382993
6,9,Calaveras County,500,6009,1997,6,9.1,2743,39144,0.07007459636215
6,11,Colusa County,84,6011,1997,6,18.9,1330,18425,0.0721845318860244
6,13,Contra Costa County,6301,6013,1997,0,4.2,40392,899494,0.0449052467276046
6,15,Del Norte County,94,6015,1997,7,10.2,3630,27186,0.133524608254249
6,17,El Dorado County,2066,6017,1997,1,5.5,5195,154798,0.0335598651145364
6,19,Fresno County,5078,6019,1997,2,13.5,105552,750640,0.140616007673452
6,21,Glenn County,202,6021,1997,6,13.4,2527,26214,0.0963988708323797
6,23,Humboldt County,554,6023,1997,5,7.3,11698,122639,0.0953856440447166
6,25,Imperial County,566,6025,1997,4,26.8,18710,142155,0.131616897048996
6,27,Inyo County,36,6027,1997,7,8.2,1289,18273,0.0705412357029497
6,29,Kern County,4894,6029,1997,2,12.4,65852,624577,0.105434558108928
6,31,Kings County,1140,6031,1997,4,13.2,12452,114344,0.10889946127475
6,33,Lake County,194,6033,1997,6,10.7,6947,54842,0.126672987856023
6,35,Lassen County,144,6035,1997,6,9.6,2522,33432,0.0754367073462551
6,37,Los Angeles County,13081,6037,1997,0,6.9,812852,9126131,0.0890686316030309
6,39,Madera County,942,6039,1997,2,13.5,13459,112440,0.119699395233013
6,41,Marin County,920,6041,1997,0,2.9,4466,234518,0.0190433143724576
6,43,Mariposa County,120,6043,1997,8,10.1,1255,15559,0.0806607108425991
6,45,Mendocino County,465,6045,1997,4,8,8223,83268,0.0987534226833838
6,47,Merced County,1826,6047,1997,3,15.6,31520,193893,0.162563888330161
6,49,Modoc County,22,6049,1997,7,11.7,1057,9603,0.110069769863584
6,51,Mono County,160,6051,1997,7,10.4,327,10410,0.0314121037463977
6,53,Monterey County,2761,6053,1997,2,10.9,18702,358888,0.0521109649807182
6,55,Napa County,740,6055,1997,0,5.1,3344,117944,0.0283524384453639
6,57,Nevada County,1126,6057,1997,4,6.2,2873,89981,0.0319289627810316
6,59,Orange County,17102,6059,1997,0,3.3,97456,2665599,0.0365606379654254
6,61,Placer County,6208,6061,1997,1,4.6,6892,220477,0.0312594964554126
6,63,Plumas County,240,6063,1997,6,10.6,1148,20429,0.0561946252875814
6,65,Riverside County,17520,6065,1997,0,7.6,88824,1439674,0.0616973009167353
6,67,Sacramento County,7676,6067,1997,0,5.6,135728,1152550,0.117763220684569
6,69,San Benito County,1009,6069,1997,6,11.2,2329,46639,0.0499367482150132
6,71,San Bernardino County,10256,6071,1997,0,6.4,165946,1609221,0.10312194533877
6,73,San Diego County,17174,6073,1997,0,4.3,145200,2722060,0.0533419542552332
6,75,San Francisco County,600,6075,1997,0,4.1,39694,740993,0.0535686571937927
6,77,San Joaquin County,4504,6077,1997,2,10.8,56691,539997,0.104983916577314
6,79,San Luis Obispo County,2407,6079,1997,3,4.8,8923,231426,0.0385566012461867
6,81,San Mateo County,1907,6081,1997,0,2.7,11005,695689,0.0158188500896234
6,83,Santa Barbara County,1157,6083,1997,2,5.1,17865,386789,0.0461879732877616
6,85,Santa Clara County,8990,6085,1997,0,3.1,62963,1621660,0.0388262644450748
6,87,Santa Cruz County,1128,6087,1997,0,7.9,10809,238862,0.0452520702330216
6,89,Shasta County,1254,6089,1997,3,9.2,19047,162603,0.117138060183391
6,91,Sierra County,18,6091,1997,8,10.5,157,3369,0.0466013653903235
6,93,Siskiyou County,260,6093,1997,7,12.1,4425,44264,0.0999683715886499
6,95,Solano County,2900,6095,1997,0,6.5,24030,371063,0.064759892524989
6,97,Sonoma County,3624,6097,1997,0,3.8,15349,426438,0.0359935090212411
6,99,Stanislaus County,2762,6099,1997,2,13.2,42277,419446,0.100792473882216
6,101,Sutter County,414,6101,1997,3,15.2,5649,76450,0.0738914323086985
6,103,Tehama County,186,6103,1997,6,9.2,5560,53816,0.103314999256727
6,105,Trinity County,62,6105,1997,6,13.7,1172,13162,0.0890442182039204
6,107,Tulare County,2453,6107,1997,2,15.4,53405,350192,0.152502056014986
6,109,Tuolumne County,378,6109,1997,6,8.8,3658,52338,0.0698918567771027
6,111,Ventura County,4257,6111,1997,0,6.6,27899,722156,0.0386329269576103
6,113,Yolo County,1440,6113,1997,0,5.9,11865,151496,0.0783188995088979
6,115,Yuba County,284,6115,1997,3,13.3,10480,60154,0.174219503274928
6,1,Alameda County,7870,6001,1998,0,4.1,73204,1397050,0.0523989835725278
6,3,Alpine County,54,6003,1998,9,9.7,78,1192,0.0654362416107383
6,5,Amador County,296,6005,1998,6,5.5,1269,33415,0.0379769564566811
6,7,Butte County,1777,6007,1998,3,8.3,19853,194347,0.102152335770555
6,9,Calaveras County,538,6009,1998,6,8.8,2500,39642,0.0630644266182332
6,11,Colusa County,110,6011,1998,6,20.1,1379,18596,0.0741557324155733
6,13,Contra Costa County,6510,6013,1998,0,3.6,34607,917970,0.0376994890900574
6,15,Del Norte County,88,6015,1998,7,10.3,3481,27006,0.128897282085463
6,17,El Dorado County,1714,6017,1998,1,5,5009,158322,0.0316380540922929
6,19,Fresno County,5540,6019,1998,2,14.3,90618,755051,0.120015734036509
6,21,Glenn County,132,6021,1998,6,13.4,2321,26176,0.0886690097799511
6,23,Humboldt County,541,6023,1998,5,7.2,11229,122163,0.091918174897473
6,25,Imperial County,744,6025,1998,4,26,16697,143735,0.116165165060702
6,27,Inyo County,38,6027,1998,7,7.3,1316,18071,0.0728238614354491
6,29,Kern County,5849,6029,1998,2,12.1,65098,631615,0.103065949985355
6,31,Kings County,1166,6031,1998,4,13.9,12325,118667,0.10386206780318
6,33,Lake County,190,6033,1998,6,9.6,7340,55076,0.133270390006536
6,35,Lassen County,135,6035,1998,6,9.4,2541,33281,0.0763498692947928
6,37,Los Angeles County,13558,6037,1998,0,6.6,707542,9223807,0.0767082398840305
6,39,Madera County,1002,6039,1998,2,12.8,13747,114523,0.120037023130725
6,41,Marin County,1189,6041,1998,0,2.3,3746,236377,0.0158475655414867
6,43,Mariposa County,138,6043,1998,8,7.7,1246,15786,0.0789306980869125
6,45,Mendocino County,516,6045,1998,4,7.9,7790,83754,0.0930104830814051
6,47,Merced County,1934,6047,1998,3,15.1,31566,197261,0.160021494365333
6,49,Modoc County,12,6049,1998,7,11.2,1166,9338,0.124866138359392
6,51,Mono County,131,6051,1998,7,8.2,347,10307,0.0336664402833026
6,53,Monterey County,2348,6053,1998,2,10.8,18708,366631,0.0510267816960377
6,55,Napa County,932,6055,1998,0,4,2877,119540,0.0240672578216497
6,57,Nevada County,1310,6057,1998,4,5.4,2625,91114,0.0288100621199816
6,59,Orange County,15085,6059,1998,0,2.9,73029,2723782,0.0268116170824244
6,61,Placer County,7938,6061,1998,1,4.1,5534,229216,0.0241431662711155
6,63,Plumas County,244,6063,1998,6,10.3,1035,20362,0.0508299774088989
6,65,Riverside County,21175,6065,1998,0,6.7,80306,1480708,0.0542348660235509
6,67,Sacramento County,10582,6067,1998,0,5,122641,1166699,0.105117943874127
6,69,San Benito County,1062,6069,1998,6,10.6,2392,48984,0.0488322717622081
6,71,San Bernardino County,11320,6071,1998,0,5.7,156598,1635967,0.0957219797220849
6,73,San Diego County,18788,6073,1998,0,3.5,110702,2766123,0.0400206353802777
6,75,San Francisco County,686,6075,1998,0,3.7,32253,745756,0.0432487301476622
6,77,San Joaquin County,6522,6077,1998,2,10.6,55459,549684,0.100892512789166
6,79,San Luis Obispo County,3294,6079,1998,3,4.2,8338,234074,0.0356212138041816
6,81,San Mateo County,2154,6081,1998,0,2.5,7031,701080,0.0100288126889941
6,83,Santa Barbara County,1831,6083,1998,2,4.4,16189,389472,0.0415665310985129
6,85,Santa Clara County,8286,6085,1998,0,3.2,44797,1641848,0.0272844989304735
6,87,Santa Cruz County,792,6087,1998,0,7.3,7682,243200,0.0315871710526316
6,89,Shasta County,1286,6089,1998,3,9.1,18395,164156,0.11205804234996
6,91,Sierra County,16,6091,1998,8,11.8,148,3376,0.0438388625592417
6,93,Siskiyou County,244,6093,1998,7,12.6,4133,44024,0.0938806105760494
6,95,Solano County,3613,6095,1998,0,5.6,22276,376748,0.0591270557507936
6,97,Sonoma County,4047,6097,1998,0,3.3,11883,433777,0.0273942601843805
6,99,Stanislaus County,3694,6099,1998,2,12.3,38588,426872,0.0903971213853333
6,101,Sutter County,399,6101,1998,3,15.6,5700,77069,0.0739596984520365
6,103,Tehama County,308,6103,1998,6,8.7,5957,54016,0.110282138625592
6,105,Trinity County,98,6105,1998,6,13.4,1230,13043,0.0943034577934524
6,107,Tulare County,2840,6107,1998,2,15.7,49372,354527,0.139261607719581
6,109,Tuolumne County,550,6109,1998,6,8,3315,53029,0.0625129646042731
6,111,Ventura County,5918,6111,1998,0,5.6,25775,732143,0.0352048711795373
6,113,Yolo County,1894,6113,1998,0,5.4,9108,153293,0.0594156288936873
6,115,Yuba County,166,6115,1998,3,13.6,9451,59953,0.157640151451971
6,1,Alameda County,9938,6001,1999,0,3.5,67719,1415582,0.047838274292835
6,3,Alpine County,62,6003,1999,9,9.1,62,1161,0.0534022394487511
6,5,Amador County,348,6005,1999,6,4.6,1040,34153,0.0304512048721928
6,7,Butte County,2043,6007,1999,3,6.8,18829,195220,0.0964501587952054
6,9,Calaveras County,604,6009,1999,6,7,2049,40051,0.0511597712916032
6,11,Colusa County,96,6011,1999,6,16,977,18844,0.0518467416684356
6,13,Contra Costa County,7866,6013,1999,0,3.1,29362,933141,0.0314657699104423
6,15,Del Norte County,66,6015,1999,7,8,3300,26477,0.124636476942252
6,17,El Dorado County,2404,6017,1999,1,3.9,3717,161358,0.0230357342059272
6,19,Fresno County,5337,6019,1999,2,13.5,81388,763069,0.1066587687352
6,21,Glenn County,102,6021,1999,6,11.3,2329,26328,0.0884609541172896
6,23,Humboldt County,505,6023,1999,5,6.5,10769,121358,0.0887374544735411
6,25,Imperial County,670,6025,1999,4,23.6,16197,145287,0.111482789237853
6,27,Inyo County,36,6027,1999,7,5.7,1019,17958,0.0567435126406059
6,29,Kern County,5735,6029,1999,2,11.4,59024,642495,0.0918668627771422
6,31,Kings County,955,6031,1999,4,13.2,11096,123241,0.0900349721277822
6,33,Lake County,356,6033,1999,6,7.8,6169,55405,0.111343741539572
6,35,Lassen County,274,6035,1999,6,7.1,2172,33028,0.0657623834322393
6,37,Los Angeles County,16229,6037,1999,0,5.9,665942,9329989,0.0713765043024167
6,39,Madera County,1014,6039,1999,2,11.6,12200,116760,0.104487838300788
6,41,Marin County,1550,6041,1999,0,2,3103,236768,0.0131056561697527
6,43,Mariposa County,148,6043,1999,8,7.4,940,15605,0.0602371034924704
6,45,Mendocino County,516,6045,1999,4,6.8,7011,84085,0.0833799131830885
6,47,Merced County,1950,6047,1999,3,13.4,27368,200746,0.136331483566298
6,49,Modoc County,0,6049,1999,7,8.6,929,9210,0.100868621064061
6,51,Mono County,175,6051,1999,7,6.7,217,10512,0.0206430745814307
6,53,Monterey County,3091,6053,1999,2,9.6,13920,371756,0.0374439148258535
6,55,Napa County,1202,6055,1999,0,3.3,2129,120962,0.0176005687736645
6,57,Nevada County,1592,6057,1999,4,4.1,2078,92014,0.0225835198991458
