County,Year,Drought_Weighted,Drought_Weighted_Prior_Year
Alameda County,2016,255.98,418.96000000000004
Alameda County,2015,418.96000000000004,418.96000000000004
Alameda County,2014,418.96000000000004,306.90999999999997
Alameda County,2013,306.90999999999997,15.58
Alameda County,2012,15.58,0
Alameda County,2011,0,0
Alpine County,2016,292.34000000000003,500
Alpine County,2015,500,478.02
Alpine County,2014,478.02,342.33
Alpine County,2013,342.33,90.7
Alpine County,2012,90.7,100
Alpine County,2011,100,0
Amador County,2016,289.77,500
Amador County,2015,500,494.96
Amador County,2014,494.96,399.65000000000003
Amador County,2013,399.65000000000003,0
Amador County,2012,0,51.84
Amador County,2011,51.84,0
Butte County,2016,117.28,496.06
Butte County,2015,496.06,400
Butte County,2014,400,300
Butte County,2013,300,0
Butte County,2012,0,58.05
Butte County,2011,58.05,0
Calaveras County,2016,370.33,500
Calaveras County,2015,500,500
Calaveras County,2014,500,400
Calaveras County,2013,400,26.459999999999997
Calaveras County,2012,26.459999999999997,41.67
Calaveras County,2011,41.67,0
Colusa County,2016,193.57999999999998,428.42
Colusa County,2015,428.42,400
Colusa County,2014,400,300
Colusa County,2013,300,0
Colusa County,2012,0,0
Colusa County,2011,0,0
Contra Costa County,2016,253.86,409.94999999999993
Contra Costa County,2015,409.94999999999993,407.63
Contra Costa County,2014,407.63,319.01
Contra Costa County,2013,319.01,16.22
Contra Costa County,2012,16.22,0
Contra Costa County,2011,0,0
Del Norte County,2016,0,199.70000000000002
Del Norte County,2015,199.70000000000002,155.88
Del Norte County,2014,155.88,200
Del Norte County,2013,200,0
Del Norte County,2012,0,0
Del Norte County,2011,0,0
El Dorado County,2016,186.64999999999998,500
El Dorado County,2015,500,449.63
El Dorado County,2014,449.63,332.61
El Dorado County,2013,332.61,7.66
El Dorado County,2012,7.66,82.48
El Dorado County,2011,82.48,0
Fresno County,2016,459.7,500
Fresno County,2015,500,499.73
Fresno County,2014,499.73,398.84999999999997
Fresno County,2013,398.84999999999997,198.96
Fresno County,2012,198.96,0
Fresno County,2011,0,9.16
Glenn County,2016,175.06,409.57000000000005
Glenn County,2015,409.57000000000005,400
Glenn County,2014,400,300
Glenn County,2013,300,0
Glenn County,2012,0,0
Glenn County,2011,0,0
Humboldt County,2016,0,268.12
Humboldt County,2015,268.12,385.05
Humboldt County,2014,385.05,233.57000000000002
