Year,County,CFIPS,total_expenditure,total_revenue,Ag_Market_Value,County_Rev_Per_Capita,County_Exp_Per_Capita,currentliabilities_general,totalliabilities_generallongterm,totalstate,totalfederal,interestonlongtermdebt_total
2010,Alameda,6001,2083268145,2049650443,57522000,1386.79173100,1409.53744000,,,,,
2011,Alameda,6001,2186575262,2201322275,57522000,1472.57851200,1462.71347100,,,,,
2012,Alameda,6001,2221267982,2317607829,57522000,1529.63683100,1466.05188000,58178078.00,1200000000.00,740000000.00,450000000.00,16000000.00
2013,Alameda,6001,2295382137,2366341383,57522000,1541.34145300,1495.12139900,57601825.00,1100000000.00,810000000.00,480000000.00,24000000.00
2014,Alameda,6001,2405508090,2448572609,57522000,1570.29439300,1542.67668100,76162101.00,1300000000.00,830000000.00,440000000.00,29000000.00
2015,Alameda,6001,2462509900,2459908014,57522000,1552.00908400,1553.65067000,66308959.00,1200000000.00,790000000.00,410000000.00,28000000.00
2016,Alameda,6001,2466628582,2638195535,57522000,1643.51332900,1536.63248100,98876150.00,1100000000.00,910000000.00,420000000.00,27000000.00
2017,Alameda,6001,2834852878,2949248612,57522000,1809.78244100,1739.58442800,,,,,
2010,Alpine,6003,14578603,17447487,265000,14836.29847000,12396.77126000,,,,,
2011,Alpine,6003,14988662,17643923,265000,15119.04284000,12843.75493000,,,,,
2012,Alpine,6003,18559365,17958213,265000,15002.68421000,15504.89975000,880924.00,723883.00,5700000.00,3900000.00,24994.00
2013,Alpine,6003,15857853,17486688,265000,15010.03262000,13611.89099000,1165552.00,1800000.00,6300000.00,1600000.00,69039.00
2014,Alpine,6003,18593470,16048039,265000,13351.11398000,15468.77704000,50008.00,1700000.00,6000000.00,2100000.00,47372.00
2015,Alpine,6003,14479421,16682857,265000,14750.53669000,12802.31742000,854048.00,1600000.00,6500000.00,1700000.00,44914.00
2016,Alpine,6003,14801625,17024071,265000,14378.43834000,12501.37247000,876815.00,9700000.00,6800000.00,1300000.00,42363.00
2017,Alpine,6003,16806357,18935581,265000,15740.30008000,13970.37157000,,,,,
2010,Amador,6005,61056979,58143071,31968000,1517.02640400,1593.05395700,,,,,
2011,Amador,6005,58227532,57227655,31968000,1496.38257000,1522.52724600,,,,,
2012,Amador,6005,59289357,57723779,31968000,1528.53985300,1569.99674300,1064082.00,10000000.00,22000000.00,5600000.00,310919.00
2013,Amador,6005,59949058,57628482,31968000,1539.96264200,1601.97365200,1058368.00,10000000.00,24000000.00,4900000.00,295217.00
2014,Amador,6005,62404951,63278973,31968000,1702.92454000,1679.40340200,612368.00,9500000.00,26000000.00,5800000.00,278917.00
