"","doc","Crisis management","Dynamic","Preparedness","Risk management","Security","Static"
"1","Documents/GitHub/Yuba/concept.codes/Macro/Alameda.2012.txt",0.3795972229143,0.415791352963801,-0.0190241445714366,0.166188973885036,0.178380689791139,0.397631948785889
"2","Documents/GitHub/Yuba/concept.codes/Macro/Alameda.2013.txt",0.372102538690652,0.422977634581754,-0.00156939171467495,0.206443303479828,0.16713260067182,0.427436325089717
"3","Documents/GitHub/Yuba/concept.codes/Macro/Alameda.2014.txt",0.37087879413032,0.413713140172387,-0.00988761124456249,0.166406744453015,0.16845075555803,0.395234508106573
"4","Documents/GitHub/Yuba/concept.codes/Macro/Alameda.2015.txt",0.367789869163072,0.409171622606953,-0.00351582042441621,0.16416059753982,0.171721950551604,0.400640045046133
"5","Documents/GitHub/Yuba/concept.codes/Macro/Alameda.2016.txt",0.353035073772968,0.404696587582208,-0.00334247544379888,0.1834889258055,0.180777715913194,0.41072858170446
"6","Documents/GitHub/Yuba/concept.codes/Macro/Butte.2012.txt",0.301379812574875,0.437308170198052,0.033400871866486,0.199973174208395,0.171342502343531,0.425271386059972
"7","Documents/GitHub/Yuba/concept.codes/Macro/Butte.2013.txt",0.299612419977392,0.412495867569764,0.0309467485705171,0.206673689858637,0.173767857684206,0.425701165737753
"8","Documents/GitHub/Yuba/concept.codes/Macro/Butte.2014.txt",0.343446238735414,0.428518789745129,-0.0231163354124408,0.148325630183568,0.182860525608104,0.369603756137243
"9","Documents/GitHub/Yuba/concept.codes/Macro/Butte.2015.txt",0.331180659384853,0.439005213997433,0.00429325334108497,0.17733056480467,0.190359143322631,0.410829435069019
"10","Documents/GitHub/Yuba/concept.codes/Macro/Butte.2016.txt",0.311341747666742,0.435103728354469,0.0459609553101676,0.18895423608983,0.178705100442626,0.439218293475706
"11","Documents/GitHub/Yuba/concept.codes/Macro/Calaveras.2014.txt",0.336787193171303,0.422952229170994,0.0357431595786731,0.215279836157619,0.143748452693032,0.438596307606599
"12","Documents/GitHub/Yuba/concept.codes/Macro/Calaveras.2015.txt",0.307941134480791,0.420852342595107,0.0205405541586599,0.19749238849863,0.158924718640751,0.409232700526493
"13","Documents/GitHub/Yuba/concept.codes/Macro/Calaveras.2016.txt",0.295366970738527,0.407125584148049,0.0286671761612163,0.217101996234468,0.156660320035704,0.418303819924995
"14","Documents/GitHub/Yuba/concept.codes/Macro/Colusa.2016.txt",0.39274879051844,0.345039574808701,0.0185796744605595,0.147087606996982,0.123881267748041,0.397783563477581
"15","Documents/GitHub/Yuba/concept.codes/Macro/ContraCosta.2012.txt",0.313119239178006,0.426952215721525,0.0232434528427225,0.217933216770537,0.163288218908475,0.422573908673819
"16","Documents/GitHub/Yuba/concept.codes/Macro/ContraCosta.2013.txt",0.304132495505604,0.417511227078697,0.0207089055286064,0.222460057526351,0.157317235711068,0.415611394844833
"17","Documents/GitHub/Yuba/concept.codes/Macro/ContraCosta.2014.txt",0.323611822527058,0.410305455556459,0.0228103487354887,0.221176682289764,0.152507719462948,0.42460072127803
"18","Documents/GitHub/Yuba/concept.codes/Macro/ContraCosta.2015.txt",0.32554122847612,0.426627975289221,0.0180432930263697,0.21319349059638,0.168874014819469,0.425974685890506
"19","Documents/GitHub/Yuba/concept.codes/Macro/ContraCosta.2016.txt",0.323009390555355,0.478626436256579,0.030417030427123,0.195979449624104,0.186694792454699,0.435671293084993
"20","Documents/GitHub/Yuba/concept.codes/Macro/ElDorado.2012.txt",0.373736276601757,0.364275455795431,0.0352585141832076,0.198869609726438,0.133296008342607,0.43644669379519
"21","Documents/GitHub/Yuba/concept.codes/Macro/ElDorado.2013.txt",0.374345860167993,0.370844454378512,0.0397926470573414,0.187108122265464,0.127736162738926,0.431116318438641
"22","Documents/GitHub/Yuba/concept.codes/Macro/ElDorado.2014.txt",0.357623694918613,0.386136870616038,0.014928753865115,0.197616700807593,0.14766027544331,0.418316263339104
"23","Documents/GitHub/Yuba/concept.codes/Macro/ElDorado.2015.txt",0.360167533273626,0.366944431458742,0.0503707392937664,0.238882131074566,0.113002681355512,0.45547185985325
"24","Documents/GitHub/Yuba/concept.codes/Macro/ElDorado.2016.txt",0.373838741975039,0.374945323060694,0.0608632531222281,0.227748026082747,0.112359790039298,0.461996583438827
"25","Documents/GitHub/Yuba/concept.codes/Macro/Fresno.2012.txt",0.336101094422957,0.385583534159915,0.0576827568843042,0.177882075029123,0.159479694117182,0.443837915206811
"26","Documents/GitHub/Yuba/concept.codes/Macro/Fresno.2013.txt",0.302610600497549,0.395727941644541,0.0436352563261063,0.205435034531981,0.169808257789954,0.438657458266518
"27","Documents/GitHub/Yuba/concept.codes/Macro/Fresno.2014.txt",0.280968245249539,0.386020736020396,0.0433009620543906,0.205464108514209,0.164239385696552,0.421700576548242
"28","Documents/GitHub/Yuba/concept.codes/Macro/Fresno.2015.txt",0.307185710299501,0.369380101250405,0.0259818320521244,0.202440845175714,0.147857881429154,0.410724363492911
"29","Documents/GitHub/Yuba/concept.codes/Macro/Fresno.2016.txt",0.323321406303224,0.385400590705748,0.0336237817058349,0.206068920578603,0.156336839372325,0.429399046352836
"30","Documents/GitHub/Yuba/concept.codes/Macro/Humboldt.2012.txt",0.342753191283756,0.427545610838864,0.030429057032409,0.149569139342415,0.166974283476484,0.408464207644905
"31","Documents/GitHub/Yuba/concept.codes/Macro/Humboldt.2013.txt",0.319913220294835,0.419276107381733,0.0430076200846675,0.205785353779596,0.167790510140044,0.441815228573171
"32","Documents/GitHub/Yuba/concept.codes/Macro/Humboldt.2014.txt",0.391831398923948,0.41292524806418,0.048393823859644,0.182614227926309,0.140806371876611,0.451514873061715
"33","Documents/GitHub/Yuba/concept.codes/Macro/Humboldt.2015.txt",0.375617239730541,0.365364166954793,-0.0156484431924467,0.161425639291115,0.124848600409323,0.362469959043423
"34","Documents/GitHub/Yuba/concept.codes/Macro/Humboldt.2016.txt",0.368582370328692,0.397481263121524,-0.0181888771097917,0.139823418941094,0.165762649426188,0.369906504690308
"35","Documents/GitHub/Yuba/concept.codes/Macro/Imperial.2012.txt",0.386029193071406,0.32816096710698,0.0466979853419838,0.150983434585462,0.148529373134578,0.430494589365858
"36","Documents/GitHub/Yuba/concept.codes/Macro/Imperial.2013.txt",0.416030045440647,0.295482025738043,0.023451943560481,0.19217312612015,0.115232196319313,0.424127819686477
"37","Documents/GitHub/Yuba/concept.codes/Macro/Imperial.2014.txt",0.437469671191357,0.327544300088714,0.0511800782332083,0.181507539216945,0.110099970146809,0.455212869822499
"38","Documents/GitHub/Yuba/concept.codes/Macro/Imperial.2015.txt",0.439904142042261,0.35840829998587,0.0295361285182372,0.154540580261465,0.091708950223116,0.415191971356142
"39","Documents/GitHub/Yuba/concept.codes/Macro/Imperial.2016.txt",0.345655578302362,0.326363095473495,0.0628668144443601,0.216303444015225,0.106066358581703,0.43342569915288
"40","Documents/GitHub/Yuba/concept.codes/Macro/Inyo.2012.txt",0.262274305335152,0.403132034791799,0.0259753098721212,0.235450121933435,0.153700513751969,0.404884982173287
"41","Documents/GitHub/Yuba/concept.codes/Macro/Inyo.2013.txt",0.257808574500267,0.411987402916484,0.0225399325346974,0.230975379934969,0.157205860590821,0.399828268857095
"42","Documents/GitHub/Yuba/concept.codes/Macro/Inyo.2014.txt",0.272198092951324,0.412247620264797,0.0223140318078772,0.224557955289966,0.156634415963721,0.402456953145834
"43","Documents/GitHub/Yuba/concept.codes/Macro/Inyo.2015.txt",0.255491963738281,0.415385244292082,0.0329550395896307,0.238188405224653,0.146419096283142,0.405301005799506
"44","Documents/GitHub/Yuba/concept.codes/Macro/Inyo.2016.txt",0.25858354796208,0.413232311272266,0.0255240897584,0.236207751958384,0.156243815914964,0.40562371222528
"45","Documents/GitHub/Yuba/concept.codes/Macro/Kern.2012.txt",0.3317498512155,0.422954133405374,-0.00280712899185116,0.178446741842442,0.176455500087579,0.395134670126363
"46","Documents/GitHub/Yuba/concept.codes/Macro/Kern.2013.txt",0.334093569098295,0.437125693608437,0.000247703703707152,0.190839938534788,0.183430690816243,0.411616798053744
"47","Documents/GitHub/Yuba/concept.codes/Macro/Kern.2014.txt",0.346357667256664,0.420632561561881,0.00913051463083899,0.185560406649286,0.168972241624686,0.412408154708047
"48","Documents/GitHub/Yuba/concept.codes/Macro/Kern.2015.txt",0.322271032730533,0.421337603596328,0.0183074194063659,0.207635571161814,0.165917636705846,0.419866940756761
"49","Documents/GitHub/Yuba/concept.codes/Macro/Kern.2016.txt",0.334172837905254,0.439150978979984,0.016827456558349,0.19668690593062,0.167667863469582,0.420120103256397
"50","Documents/GitHub/Yuba/concept.codes/Macro/Kings.2012.txt",0.348281818115257,0.400750379554632,-0.0092959063669382,0.153254614716113,0.171445160198161,0.380062452895964
"51","Documents/GitHub/Yuba/concept.codes/Macro/Kings.2013.txt",0.328060329824394,0.399232957136187,0.0169319188606461,0.167133181073886,0.153516417255166,0.39053004321677
"52","Documents/GitHub/Yuba/concept.codes/Macro/Kings.2014.txt",0.338281224119889,0.407854372942718,0.0176527090391552,0.170240633524263,0.152768445211532,0.398730052684333
"53","Documents/GitHub/Yuba/concept.codes/Macro/Kings.2015.txt",0.353622213921495,0.401050812665017,0.00346222360030708,0.165244800539317,0.153113669187163,0.392358439515178
"54","Documents/GitHub/Yuba/concept.codes/Macro/Kings.2016.txt",0.358584709568969,0.393941482504134,-0.00225922157740383,0.144207207293005,0.161877230224669,0.382607244176289
"55","Documents/GitHub/Yuba/concept.codes/Macro/LosAngeles.2012.txt",0.346051157298037,0.415607985382854,0.0120607218862282,0.202206073430601,0.163094430691569,0.418748504004027
"56","Documents/GitHub/Yuba/concept.codes/Macro/LosAngeles.2013.txt",0.334989391028845,0.416013451015101,0.0121369607859619,0.22227322478483,0.16172685821927,0.426677943943958
"57","Documents/GitHub/Yuba/concept.codes/Macro/LosAngeles.2014.txt",0.330661715009879,0.412629948588438,0.0119376784541601,0.191862827837716,0.186112231048762,0.419676249540831
"58","Documents/GitHub/Yuba/concept.codes/Macro/LosAngeles.2015.txt",0.367284490470133,0.404218410272687,0.00700725084428368,0.199110477614741,0.173219349549136,0.431567444557042
"59","Documents/GitHub/Yuba/concept.codes/Macro/LosAngeles.2016.txt",0.377228414930031,0.416063504347002,-0.00398831261254184,0.17562827831525,0.17837662135571,0.419664136110331
"60","Documents/GitHub/Yuba/concept.codes/Macro/Madera.2012.txt",0.42694662404193,0.384736985356544,0.00288499677338806,0.15264954215591,0.158511945454658,0.423856235732351
"61","Documents/GitHub/Yuba/concept.codes/Macro/Marin.2012.txt",0.325808679838749,0.409941676659796,0.0607505403531114,0.241001214588933,0.127748360381312,0.452144843795702
